Borough,Area Code,Employed,Work_From_Home,Age_18_64,Disabled,Total_Pop,Economically_Active,Income_per_Head,Age_18_64_%,Economically_Active_%,Disabled_%,Work_From_Home_%,PC1,PC2,Cluster,Cluster_Label,Gym_Count,Retail_Rent,PC1_Score,PC2_Score,Gym_Score,Rent_Score,AHP_with_rent,Rank_with_rent,AHP_no_rent,Rank_no_rent,AHP_high_rent_sensitive,Rank_high_rent_sensitive,AHP_flat,Rank_flat,AHP_pairwise_matrix,Rank_pairwise_matrix
Barking and Dagenham,E09000002,94589.0,19572.0,136327.0,28993.0,218868.0,103667.0,18667.0,62.287314728512165,47.365078494800514,13.246797156276845,20.6916237617482,-2.6707088967545616,-0.5845581132383896,1,High Need (Low PC1),7,23.16,0.0,0.7056806017355202,1.0,1.0,0.5411361203471041,12,0.41170418052065605,19,0.641136120347104,5,0.67642015043388,5,0.34870905940471375,30
Barnet,E09000003,186176.0,79628.0,243851.0,49679.0,389344.0,199761.0,31645.0,62.631246404208106,51.30707035423687,12.759667543354976,42.77028188380887,-0.8373956228074318,-0.5382740053882875,1,High Need (Low PC1),21,27.83,0.20050962170245315,0.6964436552287147,0.7627118644067796,0.9258965407807046,0.5572142607642211,10,0.4617302803011969,15,0.6297529526720462,6,0.646390420529663,9,0.4299450199840691,15
Bexley,E09000004,117984.0,40692.0,148874.0,36083.0,246472.0,125346.0,23022.0,60.401992924145546,50.856081015287735,14.639796812619691,34.48942229454841,-1.8631187084151184,0.7729658850785828,1,High Need (Low PC1),12,42.09,0.08832620450400146,0.43475874244919377,0.9152542372881356,0.6996191685179308,0.44525691145265267,27,0.357641572444386,30,0.5063862078540455,26,0.5344895881898154,23,0.3094591056719808,33
Brent,E09000005,160994.0,48987.0,227205.0,41163.0,339814.0,175982.0,25842.0,66.86157721577098,51.78774270630405,12.113391443554416,30.42784203138005,-0.9353225594136684,-1.0771423736049774,1,High Need (Low PC1),17,36.85,0.1897993446906461,0.8039859310255706,0.8305084745762712,0.7827673754363694,0.5593720940839008,9,0.5021971465682484,10,0.6186688971584731,9,0.6517652814322143,8,0.44508187268005184,12
Bromley,E09000006,162122.0,75511.0,199111.0,45894.0,329991.0,171090.0,29032.0,60.33831225700095,51.84686855096048,13.90765202687346,46.57665215084936,-0.9970472281008296,0.3988351140465389,1,High Need (Low PC1),23,32.77,0.18304851266207223,0.5094242395084665,0.728813559322034,0.8475087273881308,0.4903687103085552,21,0.39011424004798284,25,0.5568147317811609,20,0.5671987597201759,19,0.36912571301325503,27
Camden,E09000007,102513.0,58110.0,148800.0,31882.0,210136.0,111524.0,58604.0,70.8112841207599,53.07229603685233,15.17207903453002,56.68549354715987,0.9977714966256198,1.7586106775735704,0,Emerging Opportunity,50,56.21,0.40122199863630037,0.2380530340346917,0.27118644067796616,0.4755633132338941,0.3574493570438306,33,0.32626419766415093,33,0.36488348850358987,32,0.3465061966457131,33,0.3550700758151459,29
City of London,E09000001,5348.0,3602.0,6722.0,919.0,8583.0,5678.0,192005.0,78.31760456716765,66.15402539904463,10.70721193056041,67.35228122662677,6.472559433119806,-2.059321527924609,2,Affluent & Healthy (High PC1),26,63.96,1.0,1.0,0.6779661016949152,0.3525864804823867,0.8061105164354605,1,0.9355932203389831,1,0.741369164483699,1,0.7576381455443255,1,0.9137337814763653,1
Croydon,E09000008,189407.0,70976.0,247405.0,54852.0,390719.0,204136.0,24323.0,63.320442568700265,52.24624346397283,14.038733719117833,37.47274387958207,-1.1556729339007248,0.4830441152158958,1,High Need (Low PC1),16,29.22,0.16569960633263556,0.492618599833786,0.847457627118644,0.9038400507775309,0.5150630980790465,19,0.40012690854018235,22,0.588877142523536,16,0.6024039710156491,15,0.3739108647289164,26
Ealing,E09000009,175023.0,63137.0,242200.0,44811.0,367115.0,190291.0,26673.0,65.97387739536657,51.83416640562222,12.206256894978411,36.07354461984996,-0.7527724561961734,-0.932319588173599,1,High Need (Low PC1),15,43.25,0.20976486430916563,0.7750835629313511,0.864406779661017,0.6812123135512536,0.5480464769523906,11,0.5102888569661915,9,0.5951912218765993,14,0.6326168801131968,11,0.44734065164582476,9
Enfield,E09000010,143864.0,44977.0,202813.0,44876.0,329984.0,156015.0,24595.0,61.46146479829325,47.279565069821565,13.599447245927076,31.26355446810877,-2.2214719813458355,-0.182051071628363,1,High Need (Low PC1),13,42.9,0.049133077932417946,0.6253520357403537,0.8983050847457628,0.6867661059980958,0.4617378764698097,25,0.39183316663746764,24,0.5255011792763775,23,0.5648890761041576,21,0.32496328254236917,32
Greenwich,E09000011,142934.0,57959.0,193003.0,41576.0,289069.0,155202.0,24736.0,66.76710404782249,53.69029539660081,14.382725231692088,40.54948437740495,-0.5077329069054322,0.9717493283210896,1,High Need (Low PC1),32,33.35,0.23656485972110256,0.39508741427719385,0.576271186440678,0.8383052999047922,0.4565587240129739,26,0.35206289143184505,31,0.5167327680313428,24,0.5115571900859417,25,0.3562430384217745,28
Hackney,E09000012,134311.0,66844.0,182987.0,37020.0,259146.0,145767.0,29655.0,70.61154715874449,56.24898705748883,14.285383528975943,49.76807558576736,0.7327937711245268,1.234735975105707,0,Emerging Opportunity,45,38.68,0.37224136327254154,0.34260301517802694,0.35593220338983056,0.7537289749285941,0.4393493840083069,28,0.36008802686764496,28,0.47749814517391226,28,0.45612638919224824,28,0.3913138966508488,22
Hammersmith and Fulham,E09000013,98093.0,51319.0,132335.0,22972.0,183158.0,105772.0,44040.0,72.25182629205385,57.74904727066249,12.54217669989845,52.31667906986227,1.633973531949604,-0.118711886429061,0,Emerging Opportunity,24,43.94,0.47080346692213,0.6127113974598146,0.711864406779661,0.6702634084417647,0.5872892293051001,3,0.5615880340549416,2,0.6072352234570635,11,0.6164106699008426,12,0.5457161816611636,3
Haringey,E09000014,134381.0,55767.0,182106.0,36114.0,264238.0,146328.0,31874.0,68.9174153603948,55.37734920791105,13.667224244809605,41.499170269606566,0.164753235284794,0.484744303403873,0,Emerging Opportunity,38,38.5,0.31011472372246524,0.492279292281511,0.47457627118644063,0.756585211044113,0.4687340443913991,22,0.39765640378297407,23,0.5133810931235638,25,0.5083888745586325,26,0.40222020231811684,21
Harrow,E09000015,125037.0,45175.0,162656.0,31258.0,261203.0,133542.0,27535.0,62.271872834538655,51.125752767004975,11.966937592600392,36.12930572550525,-1.177860098967437,-1.2782696911924092,1,High Need (Low PC1),12,33.41,0.1632729942868949,0.8441250275731187,0.9152542372881356,0.8373532211996193,0.5846556949269327,4,0.5179248528730102,5,0.6520637176182051,4,0.6900013700869421,3,0.45259703870079443,8
Havering,E09000016,124784.0,41654.0,157397.0,38449.0,262052.0,132432.0,23702.0,60.06326988536627,50.53653473356433,14.67227878436341,33.38088216438005,-1.984649168879548,0.7515196629842688,1,High Need (Low PC1),10,23.7,0.07503440817037034,0.4390387775510869,0.9491525423728814,0.9914312916534433,0.5059382855836305,20,0.3590593458250875,29,0.5975779739319378,13,0.6136642549369455,13,0.3278099332248241,31
Hillingdon,E09000017,142805.0,45193.0,193369.0,39466.0,305909.0,154438.0,22994.0,63.21128178641361,50.484948138171816,12.90122225890706,31.646651027625083,-1.5536072483631376,-0.56960841079598,1,High Need (Low PC1),9,26.08,0.12217749803332892,0.7026970808648052,0.9661016949152542,0.9536655030149159,0.5733638549723267,7,0.4651182122591569,14,0.6565126554704853,3,0.6861604442070761,4,0.41229117251669267,19
Hounslow,E09000018,138800.0,45047.0,187903.0,35294.0,288181.0,150604.0,25174.0,65.20311887320815,52.26021146432277,12.247164108667818,32.45461095100865,-0.9739914057304536,-0.973457981449116,1,High Need (Low PC1),12,38.73,0.18557012982768076,0.7832935761672665,0.9152542372881356,0.7529355760076167,0.5645247298236761,8,0.5108239852216474,8,0.6212612744416697,8,0.6592633798226749,6,0.44634285565044474,10
Islington,E09000019,114971.0,64530.0,159739.0,35063.0,216589.0,124914.0,37422.0,73.75212960953695,57.67328904053299,16.18872611259113,56.12719729323047,1.4275418666431248,2.951436931702896,0,Emerging Opportunity,34,45.32,0.4482260189178981,0.0,0.5423728813559322,0.6483655982227865,0.417438103482903,29,0.33258758573013547,32,0.4374520614133918,30,0.4097411246241542,30,0.3765724741612851,25
Kensington and Chelsea,E09000020,69442.0,40010.0,99787.0,18311.0,143376.0,75072.0,90917.0,69.59811962950565,52.360227653163705,12.771314585425731,57.616428098269054,1.5925071844610827,-0.4528650569914706,0,Emerging Opportunity,43,86.18,0.4662682891287543,0.679398541383182,0.38983050847457623,0.0,0.40035312562305336,31,0.514919808674247,6,0.3537262967101779,33,0.38387433474662813,31,0.46966750583151246,6
Kingston upon Thames,E09000021,84148.0,39251.0,107221.0,21990.0,168063.0,89385.0,29942.0,63.798099522202975,53.18541261312723,13.084379072133665,46.645196558444646,-0.3578271147119471,-0.1021123528797273,1,High Need (Low PC1),15,45.23,0.25296006839103613,0.6093986188289788,0.864406779661017,0.6497937162805459,0.5259038503105229,16,0.48218097577641517,12,0.5655872150994739,18,0.5941397957903944,16,0.43433701926262336,14
Lambeth,E09000022,182819.0,91770.0,235679.0,42017.0,317654.0,197141.0,31534.0,74.19361947275966,62.06155124758384,13.227285033401124,50.19718957001187,2.020100906221546,0.6673129246227789,0,Emerging Opportunity,40,38.76,0.5130342492136575,0.45584396563587637,0.44067796610169496,0.7524595366550302,0.5350099933639834,14,0.4814059075179306,13,0.5589525221081206,19,0.5405039294015648,22,0.5089691815290746,4
Lewisham,E09000023,155712.0,69977.0,207168.0,43248.0,300553.0,169579.0,25892.0,68.92894098545015,56.42232817506396,14.389475400345365,44.94001746814632,0.287818742927258,1.1999520533665662,0,Emerging Opportunity,26,28.73,0.3235744082906589,0.34954486280836083,0.6779661016949152,0.9116153602031102,0.5172550282575408,18,0.4022438833268207,21,0.576059123448786,17,0.5656751832492612,20,0.4151870569455649,17
Merton,E09000024,112065.0,48419.0,140970.0,25902.0,215187.0,118900.0,32084.0,65.5104629926529,55.25426721874462,12.036972493691533,43.206174987730336,0.0771145417405147,-0.901386567283709,1,High Need (Low PC1),18,40.28,0.3005296726901192,0.768910241838522,0.8135593220338984,0.7283402094573151,0.5823738237419949,5,0.5436497733033958,4,0.6251548774187143,7,0.6528348615049637,7,0.49644753616160936,5
Newham,E09000025,163447.0,47737.0,242138.0,42032.0,351036.0,180739.0,22217.0,68.97811050718445,51.48731184266001,11.973700703061796,29.20640941711992,-0.8533977948350269,-1.114209836101787,1,High Need (Low PC1),47,35.78,0.1987594628478442,0.8113835062221137,0.3220338983050848,0.7997461123452873,0.4661364885136349,24,0.40720156295157317,20,0.5262351534633791,22,0.5329807449300825,24,0.39074637930719663,23
Redbridge,E09000026,141627.0,49406.0,195735.0,37022.0,310259.0,152466.0,24430.0,63.08761389677656,49.14152369471957,11.932611141014442,34.884591214951946,-1.451290311602614,-1.3265861154248235,1,High Need (Low PC1),10,29.73,0.13336790971863594,0.8537675646504309,0.9491525423728814,0.8957473817835608,0.5930806616488291,2,0.5126447327290236,7,0.6693186088553215,2,0.7080088496313772,2,0.4455153280724018,11
Richmond upon Thames,E09000027,97565.0,57322.0,119832.0,23479.0,195278.0,102821.0,42567.0,61.364823482419936,52.65365274122021,12.023371808396236,58.752626454158765,0.2090793776579583,-0.914618871636108,1,High Need (Low PC1),36,42.97,0.3149626775146923,0.7715510205667353,0.5084745762711864,0.6856553475087275,0.5191212598752069,17,0.49064156018160404,11,0.5561905268746102,21,0.5701609054653354,18,0.46495660557485646,7
Southwark,E09000028,166948.0,80842.0,224391.0,42022.0,307637.0,181218.0,31054.0,72.94018599843322,58.90643843230821,13.6596053140552,48.42346119749863,1.3441352666628636,0.8533081650983977,0,Emerging Opportunity,43,45.22,0.43910383230244665,0.41872478657861134,0.38983050847457623,0.6499523960647414,0.4673430711445645,23,0.42313545381972195,17,0.4884279275207939,27,0.47440288085509386,27,0.4438309085663849,13
Sutton,E09000029,104224.0,38024.0,128840.0,29614.0,209639.0,109810.0,24426.0,61.45803023292422,52.38052080004197,14.1261883523581,36.48295977893768,-1.383646195174378,0.4697438430304206,1,High Need (Low PC1),7,27.99,0.14076615222752284,0.4952729429422471,1.0,0.9233576642335767,0.5400325823261739,13,0.41896495899643554,18,0.6182917335267792,10,0.6398491898508367,10,0.3799878444955818,24
Tower Hamlets,E09000030,155394.0,78219.0,228641.0,40125.0,310306.0,170536.0,29716.0,73.68242960174796,54.95736466584597,12.930784451476928,50.33592030580331,1.0668998867740924,0.2467415451882126,0,Emerging Opportunity,65,42.06,0.4087825762825459,0.5397776421088452,0.016949152542372836,0.7000952078705174,0.4148774310173654,30,0.36971441128240107,27,0.4440086941761626,29,0.4164011447010703,29,0.4102360395121673,20
Waltham Forest,E09000031,140373.0,52765.0,187391.0,36762.0,278426.0,151835.0,24476.0,67.30370008548053,54.533340995453,13.203508293047344,37.58913751219964,-0.3485104974792231,0.0230281742636874,1,High Need (Low PC1),22,33.73,0.25397902757462293,0.584424250546873,0.7457627118644068,0.8322754681053635,0.5340840971331778,15,0.4514693313242547,16,0.5919137411862518,15,0.6041103645228165,14,0.42809612634956623,16
Wandsworth,E09000032,190443.0,107639.0,236834.0,37444.0,327506.0,201428.0,41584.0,72.31440034686388,61.50360604080536,11.433072981869037,56.52032366639887,2.4159336814309427,-0.7975331608889551,0,Emerging Opportunity,49,38.79,0.5563265119941413,0.7481841567095904,0.288135593220339,0.7519834973024437,0.5801912542441311,6,0.5602456216540155,3,0.5997569527749614,12,0.5861574398066286,17,0.5793184797088013,2
Westminster,E09000033,101742.0,56766.0,148842.0,28122.0,204234.0,110288.0,67389.0,72.87816915890596,54.00080300047985,13.769499691530305,55.79406734681842,1.58304020695981,0.6552979120288899,0,Emerging Opportunity,66,49.36,0.4652328850303817,0.4582418087350191,0.0,0.5842589654078072,0.39459330884071797,32,0.37008898513569655,26,0.40649591687846043,31,0.376933414793302,32,0.4151757769129728,18
