Gym Name,Latitude,Longitude
1 Rebel,51.5333114,-0.1706833
12 x 3,51.5145239,-0.068937
12x3 Gym,51.5192567,-0.1794621
1Rebel Bayswater,51.5166517,-0.1875716
2BX,51.3773853,0.010425
3Tribes,51.5784897,-0.1245799
42 at Gymkhana,51.5084834,-0.1415516
7R Gym,51.4923022,0.0745435
87 Fight,51.3325339,-0.1239824
9 Round,51.3764306,0.1011177
9Round,51.5478554,-0.007934
énergie Fitness,51.6527533,-0.0890394
énergie Fitness,51.5624525,-0.1259284
énergie Fitness,51.5475122,-0.0440011
énergie fitness,51.5369557,-0.1918374
énergie Fitness,51.5246215,-0.0903465
énergie Fitness,51.5191301,-0.0167158
énergie Fitness,51.4687565,-0.1711982
énergie Fitness,51.4632459,-0.2170588
énergie Fitness,51.4599853,0.0491416
énergie Fitness,51.4375018,-0.1714501
énergie Fitness,51.3570797,-0.1495255
Aboxr,51.542393,-0.1549543
Absolutely,51.537563,-0.2022687
Adidas Outdoor Gym,51.5488669,-0.0292702
Ajala Spa,51.5128963,-0.1001424
Akasha,51.5102398,-0.1351327
Alex Jordan Personal Training,51.5769092,-0.1457199
All Stars Boxing Gym,51.526354,-0.2056017
Alpha Gyms,51.5483605,-0.1283449
Amica Shoreditch,51.5263614,-0.0785586
Anytime Fitness,51.6553274,-0.202306
Anytime Fitness,51.6152828,-0.2447871
Anytime Fitness,51.5937584,-0.3354042
Anytime Fitness,51.5487774,-0.0033147
Anytime Fitness,51.5452144,-0.0756769
Anytime Fitness,51.5445877,-0.1763629
Anytime Fitness,51.5442404,-0.1524283
Anytime Fitness,51.5404365,-0.0549388
Anytime Fitness,51.5364223,-0.1918693
Anytime Fitness,51.5359172,-0.0051014
Anytime Fitness,51.531309,-0.1175922
Anytime Fitness,51.5259966,-0.1353049
Anytime Fitness,51.5258756,-0.2147714
Anytime Fitness,51.5136286,-0.1021625
Anytime Fitness,51.5132981,-0.0720186
Anytime Fitness,51.5096774,-0.325065
Anytime Fitness,51.5025583,-0.1878492
Anytime Fitness,51.4999791,-0.1139629
Anytime Fitness,51.489217,0.0661151
Anytime Fitness,51.4873596,0.0251727
Anytime Fitness,51.4854197,-0.182086
Anytime Fitness,51.4647091,-0.0169065
Anytime Fitness,51.4605402,-0.1177255
Anytime Fitness,51.4496638,-0.3298671
Anytime Fitness,51.448562,-0.0041247
Anytime Fitness,51.4468297,-0.4091405
Anytime Fitness,51.4380782,-0.1060532
Anytime Fitness,51.4317644,0.0209373
Anytime Fitness,51.4245778,-0.1710748
Anytime Fitness,51.4216261,-0.2076211
Anytime Fitness,51.4097367,-0.2289452
Anytime Fitness,51.373489,0.0979931
Anytime Fitness,51.3582951,-0.1908264
Aphobos,51.3966235,0.0249887
appi Health Group,51.5292212,-0.2169649
Aqua East,51.5068236,0.0682957
Atherton Leisure Centre,51.5448339,0.0151691
Avery Hill Outdoor Gym,51.4485796,0.0750151
Avondale Gymnastics Club,51.3863535,-0.2926293
BALDR CrossFit,51.4821071,-0.0344361
Bannatyne Health Club,51.5361846,-0.1907787
Bannatyne Health Club,51.5243645,-0.1278575
Bannatyne Health Club,51.4084247,0.1242021
Bannatyne's Fitness Club,51.6079352,-0.0180188
Bannatynes Gym,51.496708,-0.1257432
Barking Sporthouse and Gym,51.5459551,0.1113761
Barre Core,51.5536851,-0.1679578
Barrecore,51.5168137,-0.1441928
Barrecore,51.5157086,-0.1951264
Barrecore,51.5026,-0.1909949
Barry's,51.5270237,-0.1309938
Barry's,51.521829,-0.086735
Barry's,51.5107279,-0.187294
BASE 13,51.4587679,0.0057748
Basis,51.5383453,-0.0583711
Basketball court,51.5099767,-0.2151272
Basketball court,51.4919249,-0.2298796
Beattitude,51.4359635,-0.1860816
Beckton Park Gym,51.5188734,0.0456406
Ben,51.4014678,-0.265694
Better Gym,51.5470604,-0.0074541
Better Gym,51.4580593,0.1324754
Better Gym,51.4254289,0.1040954
Better Gym Holloway,51.5520698,-0.1134454
Better Gym Walthamstow Stadium,51.6033713,-0.0157826
Beyond Move,51.6431249,-0.1622267
BFT Hackney,51.5309197,-0.0698445
Bind Yoga Studio,51.5861956,-0.0896546
BJJ House,51.5415139,-0.2054951
Blackheath Yoga,51.4663543,0.0078641
Blitz,51.4488865,-0.3318851
Blockhouse Gym,51.5149328,-0.0696379
BLOK Shoreditch,51.5223054,-0.0805191
Bloodline Gym,51.5556551,-0.0544206
Bloodline Gym,51.539683,-0.0588161
Bloomsbury Fitness,51.5250158,-0.1326644
Blueprint,51.6684145,-0.1766367
BMF,51.4834107,-0.1472891
Bodies Under Construction,51.4615765,-0.2197071
Body & Brain,51.4977978,-0.2275847
Body & Brain,51.4625969,-0.2222656
Body Machine,51.5023312,-0.1898512
Body Works West,51.5139257,-0.1997907
Bodyism,51.5144748,-0.2010958
BodyJunkies,51.5517187,-0.1114189
Bodylift,51.4620606,-0.0810896
Boom Cycle,51.4939111,-0.2256365
Boom Cycle,51.4831321,-0.1468807
Boomerang Pilates and Fitness,51.4729705,-0.2865413
Bootcamp Pilates,51.5092527,-0.1235852
Bounce Gym,51.433446,-0.1967753
Bounce Gym,51.4025063,-0.2557842
Bow Quarter Leisure Centre,51.5317989,-0.020893
Boxing Fitness Gym,51.5265639,-0.1377388
Boxing Gym,51.4988049,-0.098711
Boxit,51.4620188,-0.1368406
Brixton Street Gym,51.4607353,-0.109525
Bromley Fitness Centre,51.4025045,0.0181038
Broomfield Park outdoor gym,51.6190256,-0.1155255
BSPK Bespoke Fitness,51.5110566,-0.3193511
Burn It Fitness,51.4774827,0.0189974
Buzz Gym,51.5803041,-0.3367276
CaliFlow,51.4982258,-0.2018946
Cally Pool and Gym,51.5383387,-0.1170227
Canada Water Studios,51.4989942,-0.0486022
Carlson Gracie London,51.4993962,-0.2265809
Cat on the Mat,51.4831372,-0.2865667
Chain Store,51.5078228,0.008152
City Boxing Camp,51.5428351,0.0100696
CitySport,51.5248002,-0.0988164
Claire's Pole Fitness,51.4511886,0.1837042
Clapham Leisure Centre,51.4641898,-0.1344282
Clarendon Meantime Gym,51.5917547,-0.1134778
Clean Body Health Personal Training,51.5819159,-0.1583633
CLOSED,51.5745142,-0.2017608
Club Pulse (Fitness Centre and Gym),51.4729232,-0.037472
Club Q,51.5197317,-0.136189
ClubNorth Gymnastics,51.5369853,-0.2042223
Coldharbour Leisure Centre,51.4366291,0.0544381
Commando Temple,51.4785923,-0.0247457
Connaught Heights Gym,51.5023408,0.0385973
Core Collective,51.5001974,-0.1605511
Core Collective,51.4995257,-0.198568
Core Flex Pilates,51.4915405,-0.1711604
Corehealth,51.5814421,-0.1125705
CorePower Yoga,51.5451618,0.0004668
Crayford Weights & Fitness,51.4510083,0.1836781
Cricket Academy & Gym,51.5299895,-0.170089
CrossFit,51.5865003,-0.1126209
Crossfit Bermondsey,51.4924177,-0.065716
Crossfit Evolving,51.5376081,-0.1928598
CrossFit Ickenham,51.5700889,-0.4360937
Crossfit Putney,51.4627587,-0.2102746
Crossfit Vauxhaul,51.4825342,-0.1257376
Crouch End Fitness Centre,51.582188,-0.1208183
CroyWall Climbing Centre,51.3742078,-0.1154102
Curves,51.4145964,-0.3656264
Cyclebeat,51.5116036,-0.0862991
Daley Fitness,51.4617154,-0.2210396
Damos Personal Training,51.4807714,-0.114455
De Beauvoir Estate gym trail,51.5389226,-0.0845036
Delta Fitness,51.5010662,-0.0259252
Diesel Gym,51.5078419,0.0412816
Digme Fitness,51.4610915,-0.3018826
Down To Earth,51.5563347,-0.1381256
Dr. Zak's Pumping Iron Gym,51.6172986,-0.1433174
Drop Gym,51.53654,-0.2063338
Drop Gym,51.5350168,-0.219549
Duffy Boxing,51.5459222,-0.0203727
Duke McKenzie Fitness Centre,51.4183226,-0.0815923
Duo Chelsea,51.4829834,-0.1852788
Dwaynamics Boxing Gym,51.4644143,-0.1050818
E7 Movement,51.554177,0.0202724
EasyGym,51.595712,-0.068428
Easygym,51.4842829,-0.2018004
easyGym,51.4726521,-0.093276
Eglwys Annibynnol Gymraeg (Welsh Congregational Church),51.5707647,-0.345675
El Estudio,51.5599703,-0.2808262
Elasko,51.5068218,-0.0047664
Ellis Stockwell,51.5336696,-0.2185744
Embody Wellness,51.4857913,-0.1261085
Energie,51.4396146,-0.0549574
Energie Fitness,51.6111744,-0.0182266
Energie Fitness,51.5022504,-0.0996439
Energym,51.5100345,-0.3256027
Enhance Fitness,51.4392719,-0.1866038
Equals Results,51.6236543,-0.1226873
Equilibrium,51.5086826,-0.2159125
Equinox Kensington,51.5011463,-0.1914769
Eqvvs Training,51.4983412,-0.1673324
esph,51.4566203,-0.0762192
Ethos Gym,51.5001016,-0.1734515
Evoke,51.572858,-0.0903477
Evolution,51.4666563,-0.2670397
Evolve Fitness Studio,51.4585192,0.0038018
F45 Holloway,51.5536653,-0.1131952
F45 Training,51.586955,-0.0443297
F45 Training,51.5474336,-0.0247061
F45 Training,51.539219,-0.057586
F45 Training,51.5232637,-0.1372877
F45 Training,51.5186724,-0.1711586
F45 Training,51.5166653,-0.0765148
F45 Training,51.5138669,-0.2264505
F45 Training,51.5105644,-0.0925666
F45 Training,51.509856,-0.0042345
F45 Training,51.4929391,-0.2329941
F45 Training,51.4871857,-0.1228872
F45 Training,51.4842525,-0.1765485
F45 Training,51.480811,-0.1993943
F45 Training,51.4717434,-0.1128607
F45 Training,51.4568844,-0.1888841
F45 Training,51.4292635,-0.165448
F45 Training,51.4260485,-0.3356871
F45 Training,51.4148802,-0.1929118
F45 Training,51.371263,-0.100554
Face Gym,51.5363272,-0.1261045
FACEGYM,51.533121,-0.1704265
FaceGym,51.5140999,-0.1992135
Facegym,51.484689,-0.1756199
Feel Electric,51.537424,-0.184958
Fierce Grace - West,51.5322589,-0.208859
Fight City Gym,51.4940133,-0.0950737
Fison Fitness (Studio 1),51.4533701,-0.1017701
Fit As Leyton,51.5694482,-0.0068025
Fit Club,51.6300097,-0.1756234
Fit Shape Studio,51.5586745,-0.148419
Fit This,51.544586,-0.0560586
Fitbox,51.38982,-0.2981001
Fitnastic,51.5864724,-0.1124355
Fitness Centre,51.403286,-0.302608
Fitness First,51.5954229,-0.3850661
Fitness First,51.5583114,-0.1022917
Fitness First,51.5376763,-0.1441897
Fitness First,51.5369788,-0.2061844
Fitness First,51.5314141,-0.1031605
Fitness First,51.5223795,-0.1348101
Fitness First,51.5186275,-0.1561308
Fitness First,51.5185695,-0.0840269
Fitness First,51.5177118,-0.0771325
Fitness First,51.5175023,-0.0807859
Fitness First,51.5174382,-0.118879
Fitness First,51.5169716,-0.0788044
Fitness First,51.5150418,-0.0829711
Fitness First,51.5148394,-0.1004297
Fitness First,51.5147618,-0.1389794
Fitness First,51.5127141,-0.078871
Fitness First,51.5117385,-0.0970366
Fitness First,51.5112981,-0.0846292
Fitness First,51.511247,-0.076255
Fitness First,51.5099438,-0.1238005
Fitness First,51.507782,-0.0671797
Fitness First,51.5036024,-0.2190954
Fitness First,51.4980338,-0.1404543
Fitness First,51.4644175,-0.1153397
Fitness First,51.4634134,-0.1695235
Fitness First,51.4362068,-0.1582775
Fitness Hub East London,51.5667988,0.0101672
Fitness Pod,51.589753,-0.2308137
Fitness VIP,51.5459568,-0.1623408
Fitness4Less,51.5041322,-0.1013081
Fitness4Less New Malden,51.4002599,-0.2541384
Fitshape,51.5985507,-0.1379264
FitStudioZ,51.4889037,-0.1922908
FitStudioZ,51.4861556,0.0076643
FITT Studio,51.5818897,-0.1579342
FLEX Chelsea,51.4871905,-0.178776
Flex PT,51.5991282,-0.1241529
Flo Yoga,51.5477212,-0.0449136
Flying Fantastic,51.4722651,-0.0706862
Fordes Gym,51.3902299,0.1149257
Form Studios,51.5145583,-0.2038382
Former cinema and gymnasium,51.5428715,-0.4722426
Four Sides,51.4538804,-0.1637282
Frame,51.5367464,-0.1225604
Frame,51.5247116,-0.0786958
FS8,51.5177202,-0.1403916
Funk,51.4688805,-0.2878729
G Happy Feet Studios,51.5269334,-0.0946685
Gaia Pilates,51.4679202,-0.072308
Genesis Gym,51.5372296,-0.3038973
German Gymnasium,51.5324,-0.1254285
Giants Gym,51.6063798,-0.1191122
GibFit 30,51.5908569,-0.147568
Glove Up,51.4568811,-0.1965701
Gold's Gym,51.5831537,-0.3309845
Gold's Gym,51.5493848,0.1616635
Gold's Gym,51.5085892,-0.3350715
Goldsmiths Gym,51.4730736,-0.0374306
Grapple Collective,51.5116337,-0.0602566
Grappler's Den,51.4450671,-0.1426557
Grappler's Den,51.4450665,-0.1426524
Green Gym,51.4119989,-0.1474522
Greenway Orchard Green Gym (Newham),51.5233055,0.0382471
Gym,51.4688381,-0.0899019
Gym,51.4568831,0.1086535
Gym,51.4147585,-0.2629486
Gym,51.3827285,-0.0287283
Gym 1971,51.5385718,-0.0065037
Gym Box,51.5256515,-0.0900473
GYM BROMLEY,51.4049275,0.0148608
Gym Nation,51.5013747,-0.078627
Gym On London,51.4653771,-0.1809992
Gym Roehampton,51.4558127,-0.247422
Gym Spot,51.5379027,0.0317007
Gymboree,51.4635983,-0.2168871
Gymboree,51.4209786,-0.2044446
Gymbox,51.5422583,-0.0076221
Gymbox,51.5188678,-0.1088338
GymBox,51.5178353,-0.1189539
Gymbox,51.5141116,-0.3060147
Gymbox,51.5105664,-0.126758
Gymbox,51.5104221,-0.0897478
Gymbox Elephant and Castle,51.4946808,-0.0980221
Gymbox Victoria,51.4968508,-0.1371732
Gymfinity Kids,51.4548025,-0.1916385
Gymkhana,51.5084811,-0.1414863
Gymnasium,51.4567142,-0.1935943
Gymnastic rings,51.5400925,-0.0306461
Gymnova,51.5136907,0.0560602
Gympods,51.5457729,-0.0746673
Gymshark,51.5440772,-0.0065492
Hackey Aerial Yoga,51.5593172,-0.0864823
Hackney Wick Personal Training,51.5430743,-0.024872
Hampton Common Open-air Gym,51.4307996,-0.3830117
Harbour Club,51.4951941,-0.1872182
Harrowall,51.5806563,-0.3443853
Hazelwood Sports Club,51.6374344,-0.087871
Heartcore,51.5116978,-0.1929999
Heartcore Fitness,51.5358115,-0.1749655
Heartcore Fitness,51.5084768,-0.1973764
Heartcore Hampstead,51.5565622,-0.1782334
Hello Yoga Studio & Fair-Well Shop,51.5632666,-0.1179981
Heston Pools and Fitness,51.486551,-0.3757468
Hitio Gym,51.3922655,0.1125026
Hot Pod Yoga,51.4635142,-0.2165885
Hot Yoga Brixton,51.4622897,-0.110993
Hotpod Yoga,51.5421674,-0.0574885
Hotpod Yoga South Wimbledon,51.4151637,-0.1927578
HS Fitness Studio,51.461577,-0.0786388
Hum Yoga,51.5126861,0.0060045
Hustle,51.5750636,0.1853241
Hybrid Fitness,51.4304427,-0.1861373
Hybrid Fitness (Canary Wharf),51.4995278,-0.0199918
i Gym London,51.5223561,-0.2627488
In2Sport,51.502809,-0.0096948
Indaba Yoga,51.5226537,-0.1651164
Iron Phoenix CrossFit,51.5835389,0.1737262
Ironmonger Row Baths,51.5265802,-0.0947235
Islington Boxing Club,51.5698567,-0.1251282
Ivengar Yoga Studio,51.4235985,-0.1635728
Iyengar Yoga House,51.3934281,0.1144906
Iyengar Yoga Maida Vale,51.5320476,-0.1896609
Jean Brown Indoor Arena,51.5978803,0.0909717
Jetts,51.4570524,-0.1966543
Jetts Fitness,51.4893739,-0.2228025
Jetts Fitness,51.4698046,-0.1257266
Jetts Fitness,51.4533393,-0.1209281
Jetts Fitness,51.4131464,-0.1782856
Joe's Reformer Pilates,51.4471779,-0.3279235
JOHN REED Fitness,51.5177653,-0.0830452
Jubilee Community Leisure Centre,51.5286748,-0.2056362
Kentish Town Sports Centre,51.5471002,-0.1441017
Kindred Yoga,51.4737012,-0.0239127
Kinetic Fitness Studio,51.4933806,-0.2191914
King’s Sport & Wellness London Bridge,51.5033729,-0.0912036
Kings Cross Fitness,51.5377263,-0.1233012
King's Sport Strand Gym,51.5129023,-0.1177153
Kiss Gyms,51.5063578,-0.2580059
KOBOX,51.5171172,-0.1550416
KX Gym Health Club,51.4932291,-0.1671575
KXU,51.4935544,-0.1586028
LA Fitness,51.512723,-0.1187295
Lê Pôle,51.465353,-0.1024746
Lana & Friends,51.5587373,-0.0868585
Leap Fit,51.5482815,-0.0683761
Legends Boxing Gym,51.4861541,-0.2873996
Legends Gym,51.5829818,-0.0995108
Level Out,51.4748808,-0.0965037
LevelOut Brixton,51.462749,-0.1157069
LevelOut Reformer Pilates,51.5465002,-0.0127459
Lewis Paris Fitness London Soho,51.5146326,-0.1299899
Leyton Gym,51.5739433,-0.0104501
Lift Each Other (LEO),51.3793429,0.1028756
Light Centre Moorgate,51.5174713,-0.088064
LIM,51.5582028,-0.0983578
Lisson Green Outdoor Gym,51.5252566,-0.1667887
Lite Up,51.449303,0.0130901
London Aesthetics & Spa,51.5229849,-0.0110237
London Aquatics Centre,51.5406075,-0.0112259
London City Island Gym,51.5123758,0.0056216
London Dock - Residents Spa & Gym,51.5083341,-0.0666892
London Kettlebell Club,51.358521,-0.2998869
London Lifestyle Academy,51.4899057,-0.191566
London Shoot Fighters,51.5082383,-0.0091559
London Welsh School/Ysgol Gymraeg Llundain,51.5210695,-0.3351609
Lotus Health And Fitness,51.6068299,0.0009639
LSBU Active Gym & Sports Centre,51.497493,-0.1027605
Make A Difference,51.4307134,0.0834692
Manor health clubq,51.5602288,-0.2196425
Maple Quays Residents Gym,51.4985294,-0.048881
Marchon,51.5316498,-0.008492
Martial Fitness,51.4641059,-0.2158173
Mayfair Health Club,51.5131807,-0.1560083
MBA Fitness,51.5641837,-0.3543601
Meath Gardens Outdoor Gym,51.5287751,-0.0432881
Meridian Fitness,51.4810976,-0.0181379
Metal5,51.4805463,-0.0159652
Miguel's Gymnasium,51.4650238,-0.1015817
Milo and the Bull,51.499405,-0.0814154
MMA Fitness Gym,51.4502183,0.0535802
MMA LDN,51.5146479,-0.065321
Mob45,51.5199979,-0.1053958
Momentum Training,51.5378672,-0.075297
Morden Leisure Centre,51.3949465,-0.2051318
More Energy,51.5159612,-0.4120723
More Yoga,51.5597138,-0.2805074
More Yoga,51.5487453,-0.0037893
More Yoga,51.5486582,-0.117797
More Yoga,51.5085682,-0.0082107
More Yoga,51.4937194,-0.0958232
More Yoga,51.4932017,0.063837
More yoga,51.4907018,-0.0382466
More Yoga,51.48034,-0.0202869
MoreYoga,51.5366248,-0.1016518
MoreYoga,51.4857929,0.0090031
MoreYoga,51.4583151,-0.192669
Motion Training CrossFit,51.3942116,-0.2976357
Movers and Shapers,51.5477431,-0.1908505
Mudra Yoga,51.5588377,-0.0871667
Muscle Basin Gym,51.5511034,0.0055086
Muscle Hut Leytonstone,51.5592813,0.0069926
Muscleworks Gym,51.5224963,-0.0640094
Muslceworks Gym,51.5594021,-0.0736253
My Local Pilates,51.5442108,-0.0326358
